prompt,question,options,answer,gpt4_label
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate following phrase to complete a given sentence.
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
{question}

Options: {options}

{answer}"," Which of the following is not, according to Carens, a concern for all liberal egalitarians?","['0. the ability of people to pursue their own projects', '1. equal opportunity', '2. freedom of speech', '3. keeping actual inequalities as small as possible']",2,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate following phrase to complete a given sentence.
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
{question}

Options: {options}

{answer}",What is the square root of 81 squared?,"['0. 9', '1. 27', '2. 81', '3. 729']",2,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate following phrase to complete a given sentence.
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
{question}

Options: {options}

{answer}",Which of the following would be provided in the marketing segment of a business plan?,"['0. How the products and services will be priced', '1. The organizational structure of the business', '2. Any factors that could affect employee retention', '3. The details of the budget plan']",0,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate following phrase to complete a given sentence.
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
{question}

Options: {options}

{answer}","For the past 20 years a city by the beach has been a popular location for surfboarding. City residents have recently complained that the surfers are creating a public nuisance by littering the beaches, harassing sunbathers, and injuring swimmers with their surfboards. As a consequence, the city adopted an ordinance prohibiting all surfing on its beaches. The newly enacted ordinance further prohibited the sale of surfboards within the city's limits. An out of state surfboard manufacturer had planned to sell a new line of fiberglass surfboards in the city in the upcoming year. This is now precluded by the recently adopted measure. If the manufacturer seeks to enjoin application of the city ordinance, which of the following is the WEAKEST defense for the city?","['0. There is no case or controversy.', ""1. The manufacturer's case is moot."", '2. The manufacturer lacks standing.', '3. The case is not ripe.']",1,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate following phrase to complete a given sentence.
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
{question}

Options: {options}

{answer}","3 cards are chosen at random from a standard 52-card deck. What is the probability that they form a pair? (A 3-card hand is a 'pair' if two of the cards match in rank but the third card is different. For example, 668 is a pair, but 999 is not.)","['0. \\frac{1}{8}', '1. \\frac{1}{36}', '2. \\frac{1}{78}', '3. \\frac{72}{425}']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate following phrase to complete a given sentence.
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
{question}

Options: {options}

{answer}",Which statement best explains the purpose of Hart's distinction between 'being obliged' and 'having an obligation'?,"['0. It demonstrates the difference between the internal and the external aspect of a rule.', ""1. It refutes the natural lawyer' view of the role of morality in law."", '2. It explains the nature of power-conferring rules.', '3. It illuminates the concept of a rule.']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate following phrase to complete a given sentence.
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
{question}

Options: {options}

{answer}","For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I borrowed a book and took photos of some pages to remember them. Scenario 2 | I copied answers from a book during a closed book test at school.","['0. Wrong, Wrong', '1. Wrong, Not wrong', '2. Not wrong, Wrong', '3. Not wrong, Not wrong']",2,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate following phrase to complete a given sentence.
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
{question}

Options: {options}

{answer}","A nongovernmental, not-for-profit organization held the following investments:
Investment Cost, Fair value (beginning of year), Fair value (end of year)
Stock A (100 shares), $50 per share, $45, $51
Stock B (200 shares), $40 per share, $41, $49
What amount of stock investments should be reported in the year-end statement of financial position?","['0. $12,700', '1. $13,000', '2. $13,800', '3. $14,900']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate following phrase to complete a given sentence.
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
{question}

Options: {options}

{answer}",Excited states of the helium atom can be characterized as para- (antiparallel electron spins) and ortho- (parallel electron spins). The observation that an ortho- state has lower energy than the corresponding para- state can be understood in terms of which of the following?,"['0. The Heisenberg uncertainty principle', '1. The Pauli exclusion principle', '2. The Bohr model of the atom', '3. Nuclear hyperfine coupling']",1,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate following phrase to complete a given sentence.
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
{question}

Options: {options}

{answer}",What would Piaget test in order to determine whether a child is in the pre-operational or concrete operational stage of cognitive development?,"['0. object permanence', '1. attachment', '2. concepts of conservation', '3. hypothesis testing']",2,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate following phrase to complete a given sentence.
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
{question}

Options: {options}

{answer}",What does the phrase Guru-Panth mean within the Sikh traditions?,"['0. Community', '1. Scripture', '2. Worship', '3. Apprenticeship']",0,QA
